ID0,ID1,Priority,Provenance,alpha,delta,X,Y,PA,Type,Catalog M,Catalog C,Catalog U,Catalog NGC,Catalog IC,Catalog Mel,Catalog Cr,Name,Notes
C,1,0,SIMBAD,11.798,85.244,32.6,32.6,0,OpCl,,1,,188,,2,,,
C,1,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,1,2,,,,,,,,,,,,,,,,
C,1,3,,,,,,,,,,,,,,,,
C,1,4,,,,,,,,,,,,,,,,
C,1,5,,,,,,,,,,,,,,,,
C,2,0,SIMBAD,3.254,72.522,0.6,0.6,90,PN,,2,,40,,,,,
C,2,1,DSC:TCO,,,,,,PN,,,,,,,,,
C,2,2,,,,,,,,,,,,,,,,
C,2,3,,,,,,,,,,,,,,,,
C,2,4,,,,,,,,,,,,,,,,
C,2,5,,,,,,,,,,,,,,,,
C,3,0,SIMBAD,184.175,69.463,20.9,6.2,162,GinGroup,,3,,4236,,,,,
C,3,1,DSC:TCO,,,,,,GAL,,,,,,,,,
C,3,2,,,,,,,,,,,,,,,,
C,3,3,,,,,,,,,,,,,,,,
C,3,4,,,,,,,,,,,,,,,,
C,3,5,,,,,,,,,,,,,,,,
C,4,0,SIMBAD,315.404,68.163,~,~,~,RfNeb,,4,,7023,,,,,
C,4,1,DSC:TCO,,,10,8,,OC,,,,,,,,,
C,4,2,,,,,,,,,,,,,,,,
C,4,3,,,,,,,,,,,,,,,,
C,4,4,,,,,,,,,,,,,,,,
C,4,5,,,,,,,,,,,,,,,,
C,5,0,SIMBAD,56.702,68.096,21.9,20.9,~,StarburstG,,5,,,342,,,,
C,5,1,DSC:TCO,,,,,,GAL,,,,,,,,,
C,5,2,NED,,,,,-27.5,,,,,,,,,,
C,5,3,,,,,,,,,,,,,,,,
C,5,4,,,,,,,,,,,,,,,,
C,5,5,,,,,,,,,,,,,,,,
C,6,0,SIMBAD,269.639,66.633,0.6,0.5,10,PN,,6,,6543,,,,,
C,6,1,DSC:TCO,,,,,,PN,,,,,,,,,
C,6,2,,,,,,,,,,,,,,,,
C,6,3,,,,,,,,,,,,,,,,
C,6,4,,,,,,,,,,,,,,,,
C,6,5,,,,,,,,,,,,,,,,
C,7,0,SIMBAD,114.214,65.603,21.4,10.7,126,AGN,,7,,2403,,,,,
C,7,1,DSC:TCO,,,,,,GAL,,,,,,,,,
C,7,2,,,,,,,,,,,,,,,,
C,7,3,,,,,,,,,,,,,,,,
C,7,4,,,,,,,,,,,,,,,,
C,7,5,,,,,,,,,,,,,,,,
C,8,0,SIMBAD,22.387,63.301,9.7,9.7,0,OpCl,,8,,559,,,,,
C,8,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,8,2,,,,,,,,,,,,,,,,
C,8,3,,,,,,,,,,,,,,,,
C,8,4,,,,,,,,,,,,,,,,
C,8,5,,,,,,,,,,,,,,,,
C,9,0,SIMBAD,344.275,62.636,5.3,3.6,90,HII,,9,,,,,,,
C,9,1,DSC:TCO,,,50,30,,BN,,,,,,,,,
C,9,2,,,,,,,,,,,,,,,,
C,9,3,,,,,,,,,,,,,,,,
C,9,4,,,,,,,,,,,,,,,,
C,9,5,,,,,,,,,,,,,,,,
C,10,0,SIMBAD,26.586,61.212,18,18,0,OpCl,,10,,663,,,,,
C,10,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,10,2,AL:UOP,,,,,,,,,5,,,,,,
C,10,3,,,,,,,,,,,,,,,,
C,10,4,,,,,,,,,,,,,,,,
C,10,5,,,,,,,,,,,,,,,,
C,11,0,SIMBAD,350.201,61.202,~,~,~,HII,,11,,7635,,,,,
C,11,1,DSC:TCO,,,15,8,,BN,,,,,,,,,
C,11,2,,,,,,,,,,,,,,,,
C,11,3,,,,,,,,,,,,,,,,
C,11,4,,,,,,,,,,,,,,,,
C,11,5,,,,,,,,,,,,,,,,
C,12,0,SIMBAD,308.718,60.154,11.5,10.7,~,HII_G,,12,,6946,,,,,
C,12,1,DSC:TCO,,,,,,GAL,,,,,,,,,
C,12,2,NED,,,,,52,,,,,,,,,,
C,12,3,,,,,,,,,,,,,,,,
C,12,4,,,,,,,,,,,,,,,,
C,12,5,,,,,,,,,,,,,,,,
C,13,0,SIMBAD,19.887,58.278,15,15,0,OpCl,,13,,457,,,,,
C,13,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,13,2,AL:UOP,,,,,,,,,4,,,,,,
C,13,3,,,,,,,,,,,,,,,,
C,13,4,,,,,,,,,,,,,,,,
C,13,5,,,,,,,,,,,,,,,,
C,14,0,SIMBAD,35.13,57.13,~,~,~,OpCl,,14,,,,,,,
C,14,1,DSC:TCO,,,,,,FC,,,,869/884,,,,,
C,14,2,AL:UOP,,,0,0,0,,,,9/10,,,,,,
C,14,3,,,,,,,,,,,,,,,,
C,14,4,,,,,,,,,,,,,,,,
C,14,5,,,,,,,,,,,,,,,,
C,15,0,SIMBAD,296.201,50.525,0.7,0.6,90,PN,,15,,6826,,,,,
C,15,1,DSC:TCO,,,,,,PN,,,,,,,,,
C,15,2,,,,,,,,,,,,,,,,
C,15,3,,,,,,,,,,,,,,,,
C,15,4,,,,,,,,,,,,,,,,
C,15,5,,,,,,,,,,,,,,,,
C,16,0,SIMBAD,333.788,49.83,30.6,30.6,0,OpCl,,16,,7243,,,,,
